assembly_accession,corr.subtype.list
GCF_000148265.1,II-A
GCF_000157195.1,II-A
GCF_000157235.1,II-A
GCF_000157395.1,II-A
GCF_000157415.1,II-C
GCF_000157455.1,II-A
GCF_000157475.1,II-C
GCF_000157515.1,II-A
GCF_000159655.1,II-A
GCF_000172575.2,II-A
GCF_000281195.1,II-A
GCF_000293985.2,II-A
GCF_000294325.2,II-C
GCF_000320305.1,II-A
GCF_000320325.1,II-A
GCF_000390645.1,II-A
GCF_000390665.1,II-C
GCF_000390685.1,II-A
GCF_000390725.1,II-C
GCF_000390745.1,II-A
GCF_000390765.1,II-A
GCF_000390785.1,II-C
GCF_000390805.1,II-A
GCF_000390825.1,II-A
GCF_000390845.1,II-A
GCF_000390865.1,II-A
GCF_000390905.1,II-A
GCF_000390925.1,II-A
GCF_000391265.1,II-C
GCF_000392855.1,II-A
GCF_000392895.1,II-C
GCF_000392915.1,II-C
GCF_000392935.1,II-C
GCF_000392975.1,II-A
GCF_000393195.1,II-A
GCF_000393315.1,II-A
GCF_000393395.1,II-A
GCF_000393495.1,II-A
GCF_000393515.1,II-A
GCF_000393535.1,II-A
GCF_000393555.1,II-A
GCF_000393575.1,II-A
GCF_000394375.1,II-A
GCF_000394395.1,II-A
GCF_000394975.1,II-A
GCF_000394995.1,II-A
GCF_000395035.1,II-A
GCF_000395175.1,II-A
GCF_000395205.1,II-A
GCF_000395245.1,II-A
GCF_000395265.1,II-A
GCF_000395285.1,II-A
GCF_000395305.1,II-A
GCF_000395385.1,II-A
GCF_000396065.1,II-C
GCF_000396865.1,II-A
GCF_000396905.1,II-A
GCF_000414985.1,II-C
GCF_000415165.1,II-A
GCF_000415225.1,II-C
GCF_000415385.2,II-A
GCF_000415405.1,II-A
GCF_000415445.2,II-C
GCF_000479085.1,II-A
GCF_000519425.1,II-C
GCF_000519445.1,II-A
GCF_000519465.1,II-A
GCF_000519485.1,II-A
GCF_000519505.1,II-A
GCF_000519525.1,II-A
GCF_000519545.1,II-A
GCF_000519565.1,II-C
GCF_000519585.1,II-A
GCF_000519625.1,II-A
GCF_000519665.1,II-A
GCF_000519685.1,II-A
GCF_000519705.1,II-A
GCF_000519725.1,II-A
GCF_000519785.1,II-A
GCF_000519805.1,II-C
GCF_000519825.1,II-C
GCF_000519845.1,II-A
GCF_000519885.1,II-A
GCF_000519905.1,II-A
GCF_000519945.1,II-A
GCF_000648015.1,II-A
GCF_000739195.1,II-A
GCF_000157575.1,II-A
GCF_000157615.1,II-A
GCF_000157635.1,II-A
GCF_000159675.1,II-A
GCF_000178235.1,II-A
GCF_000294345.2,II-A
GCF_000321665.1,II-A
GCF_000321865.1,II-A
GCF_000322265.1,II-A
GCF_000322305.1,II-A
GCF_000415325.2,II-A
GCF_000271405.2,II-A
GCF_000391765.1,II-A
GCF_000699565.1,II-A
GCF_002212045.1,II-A
GCF_002213305.1,II-A
GCF_002213325.1,II-A
GCF_002213345.1,II-A
GCF_002213365.1,II-A
GCF_002213385.1,II-A
GCF_000173915.1,II-A
GCF_000204355.1,II-A
GCF_001553035.1,II-A
GCF_000161175.1,II-C
GCF_000293505.1,II-C
GCF_000293745.1,II-C
GCF_000399325.1,II-C
GCF_000399405.1,II-C
GCF_000705495.1,II-C
GCF_001277805.1,II-C
GCF_000190515.1,II-C
GCF_002146505.1,II-C
GCF_002146605.1,II-C
GCF_002146655.1,II-C
GCF_002146725.1,II-C
GCF_002146815.1,II-C
GCF_002146975.1,II-C
GCF_002148015.1,II-C
GCF_002148065.1,II-C
GCF_000171135.1,II-C
GCF_000172455.1,II-C
GCF_000159175.1,II-A
GCF_000474675.1,II-A
GCF_000159195.1,II-A
GCF_000211375.1,II-A
GCF_001434735.1,II-A
GCF_000019245.4,II-A
GCF_000026485.1,II-A
GCF_000194765.1,II-A
GCF_000194785.1,II-A
GCF_000309645.1,II-A
GCF_000309665.1,II-A
GCF_000309685.1,II-A
GCF_000309705.1,II-A
GCF_000309725.1,II-A
GCF_000309745.1,II-C
GCF_000309765.1,II-A
GCF_000318035.1,II-A
GCF_000388095.2,II-A
GCF_000400585.1,II-A
GCF_000418515.1,II-A
GCF_000474615.1,II-A
GCF_000191165.1,II-A
GCF_000387565.1,II-A
GCF_000409675.1,II-A
GCF_001188985.1,II-C
GCF_000338115.2,II-A
GCF_000687495.1,II-A
GCF_000143645.1,II-A
GCF_000406345.2,II-A
GCF_000155515.2,II-A
GCF_000409835.1,II-A
GCF_000409875.1,II-A
GCF_000409955.1,II-A
GCF_000410055.1,II-A
GCF_000410095.1,II-A
GCF_000410135.1,II-A
GCF_000410155.1,II-C
GCF_000410175.1,II-A
GCF_000410195.1,II-A
GCF_000410335.1,II-A
GCF_000410415.1,II-A
GCF_000410435.1,II-A
GCF_000958485.1,II-C
GCF_000958505.1,II-A
GCF_000958525.1,II-A
GCF_000179435.1,II-A
GCF_000439275.1,II-A
GCF_001435715.1,II-A
GCF_000183825.1,II-A
GCF_000166795.1,II-A
GCF_001742375.1,II-A
GCF_000184535.1,II-A
GCF_001485255.1,II-C
GCF_000159215.1,II-A
GCF_000162395.1,II-A
GCF_000814735.1,II-A
GCF_000420365.1,II-A
GCF_001438705.1,II-A
GCF_001437155.1,II-C
GCF_000159375.2,II-A
GCF_001008745.1,II-A
GCF_000008925.1,II-A
GCF_000143435.1,II-A
GCF_000179475.1,II-A
GCF_000260335.1,II-A
GCF_001436035.1,II-A
GCF_000621925.1,II-A
GCF_000702065.1,II-A
GCF_900103115.1,II-A
GCF_000185045.1,II-A
GCF_001047095.1,II-A
GCF_000763475.1,II-A
GCF_900106685.1,II-A
GCF_000168395.1,II-A
GCF_000168415.1,II-A
GCF_000168515.1,II-A
GCF_000168535.1,II-A
GCF_000168555.1,II-A
GCF_000168615.1,II-A
GCF_000168635.2,II-A
GCF_000168655.1,II-A
GCF_000168695.2,II-A
GCF_000197755.2,II-A
GCF_000250715.1,II-A
GCF_000306905.1,II-A
GCF_000307045.1,II-A
GCF_000438585.1,II-A
GCF_000568475.1,II-A
GCF_000577745.1,II-A
GCF_000582845.1,II-A
GCF_000585795.1,II-A
GCF_000585855.1,II-A
GCF_000626575.1,II-A
GCF_000689475.1,II-A
GCF_000743465.1,II-A
GCF_000801385.1,II-A
GCF_000801395.1,II-A
GCF_000801475.1,II-A
GCF_000801485.1,II-A
GCF_000801555.1,II-A
GCF_000801575.1,II-A
GCF_002213845.1,II-A
GCF_002213865.1,II-A
GCF_002214125.1,II-A
GCF_002214145.1,II-A
GCF_000183945.1,II-A
GCF_000195795.1,II-A
GCF_000164965.1,II-A
GCF_000300215.1,II-A
GCF_000195815.1,II-C
GCF_000241875.1,II-C
GCF_000241935.1,II-C
GCF_000255155.1,II-C
GCF_000255255.1,II-C
GCF_000263415.1,II-C
GCF_000455785.1,II-C
GCF_001026805.1,II-C
GCF_002200985.1,II-C
GCF_000367785.1,II-C
GCF_000428625.1,II-C
GCF_001547975.1,II-C
GCF_000025365.1,II-C
GCF_000025385.1,II-C
GCF_000092585.1,II-C
GCF_000211545.4,II-C
GCF_000286755.1,II-C
GCF_000428645.1,II-C
GCF_001676495.1,II-C
GCF_000008245.1,II-C
GCF_000385095.1,II-C
GCF_000020065.1,II-C
GCF_000227355.1,II-C
GCF_000008365.1,II-C
GCF_000485555.1,II-C
GCF_000500935.1,II-C
GCF_000517365.1,II-C
GCF_000439435.1,II-C
GCF_000414525.1,II-C
GCF_000414625.1,II-C
GCF_000414685.1,II-C
GCF_000023785.1,II-C
GCF_900163795.1,II-A
GCF_000744185.1,II-C
GCF_000620985.1,II-A
GCF_000525915.1,II-A
GCF_001552295.1,II-C
GCF_000185485.1,II-C
GCF_001546615.1,II-C
GCF_000146585.1,II-C
GCF_000148505.1,II-A
GCF_000805355.1,II-A
GCF_001435495.1,II-A
GCF_000621945.1,II-A
GCF_000185605.1,II-C
GCF_000177315.1,II-C
GCF_000759045.1,II-C
GCF_000759165.1,II-C
GCF_000759245.1,II-C
GCF_001065995.1,II-C
GCF_000177075.1,II-C
GCF_000759265.1,II-C
GCF_001546595.1,II-C
GCF_000467875.1,II-C
GCF_000261025.1,II-C
GCF_000439065.1,II-C
GCF_001548195.1,II-C
GCF_000163035.1,II-C
GCF_000336235.1,II-C
GCF_002204475.1,II-C
GCF_000185145.2,II-C
GCF_000413355.1,II-C
GCF_000507905.1,II-C
GCF_900129435.1,II-C
GCF_000613785.1,II-C
GCF_000162935.1,II-C
GCF_000377625.1,II-C
GCF_000427365.1,II-C
GCF_000220625.1,II-C
GCF_000827575.1,II-C
GCF_000379185.1,II-C
GCF_001572925.1,II-C
GCF_002050515.1,II-C
GCF_000185645.1,II-C
GCF_000245815.1,II-A
GCF_002005795.1,II-A
GCF_000177435.1,II-A
GCF_000611675.1,II-C
GCF_001662485.1,II-C
GCF_000258925.1,II-C
GCF_000258945.1,II-C
GCF_000258965.1,II-C
GCF_000258985.1,II-C
GCF_000259005.1,II-C
GCF_000988065.1,II-C
GCF_000691265.1,II-C
GCF_000518305.1,II-C
GCF_000218525.1,II-C
GCF_000590415.1,II-C
GCF_000753815.1,II-C
GCF_001714895.1,II-C
GCF_001715085.1,II-C
GCF_000159095.1,II-A
GCF_001546165.1,II-A
GCF_000204985.1,II-A
GCF_001572665.1,II-A
GCF_000297375.1,II-A
GCF_000686505.1,II-A
GCF_002072475.1,II-C
GCF_000191565.1,II-C
GCF_000295655.1,II-C
GCF_000734055.1,II-C
GCF_000024565.1,II-C
GCF_001655815.1,II-C
GCF_000466825.2,II-C
GCF_000968055.1,II-C
GCF_000210615.1,II-C
GCF_000469345.1,II-A
GCF_000020605.1,II-C
GCF_000153885.1,II-C
GCF_001717505.1,II-A
GCF_002208825.1,II-C
GCF_000318215.2,II-C
GCF_000565015.1,II-C
GCF_001046955.1,II-C
GCF_000024065.1,II-C
GCF_002209145.1,II-C
GCF_000158635.1,II-C
GCF_001544295.1,II-A
GCF_000379745.1,II-C
GCF_001020435.1,II-A
GCF_000406945.1,II-C
GCF_001886105.1,II-C
GCF_900106575.1,II-C
GCF_000367445.1,II-C
GCF_000494875.1,II-C
GCF_000147835.2,II-C
GCF_000169015.1,II-C
GCF_000011045.1,II-A
GCF_000173255.4,II-A
GCF_000235785.1,II-A
GCF_000235865.1,II-A
GCF_000418475.1,II-A
GCF_000712505.1,II-A
GCF_000712515.1,II-A
GCF_000735255.1,II-A
GCF_000160515.1,II-A
GCF_000176975.2,II-A
GCF_000177575.1,II-A
GCF_000301115.1,II-A
GCF_000301135.1,II-A
GCF_000175195.1,II-C
GCF_000413055.1,II-C
GCF_000284835.1,II-C
GCF_000962875.1,II-A
GCF_001437255.1,II-A
GCF_001267395.1,II-A
GCF_000504125.1,II-A
GCF_001311115.1,II-A
GCF_001702115.1,II-A
GCF_001640785.1,II-A
GCF_000153485.2,II-C
GCF_000283635.1,II-C
GCF_000710665.1,II-C
GCF_000687535.1,II-C
GCF_900143185.1,II-C
GCF_001436415.1,II-A
GCF_900142695.1,II-C
GCF_001447195.1,II-C
GCF_000519045.1,II-C
GCF_001247715.1,II-C
GCF_000159995.1,II-C
GCF_900102165.1,II-C
GCF_900119145.1,II-C
GCF_000765765.1,II-C
GCF_000424605.1,II-C
GCF_000741615.1,II-A
GCF_000770945.1,II-A
GCF_000701785.1,II-C
GCF_001038565.1,II-C
GCF_000472665.1,II-C
GCF_000621545.1,II-C
GCF_000803025.1,II-C
GCF_900141865.1,II-C
GCF_000380125.1,II-A
GCF_000763035.1,II-C
GCF_000469465.1,II-A
GCF_000941075.1,II-C
GCF_000154065.1,II-A
GCF_000424345.1,II-A
GCF_000294675.1,II-C
GCF_900107035.1,II-C
GCF_000759065.1,II-C
GCF_001056285.1,II-C
GCF_000620005.1,II-C
GCF_000304395.1,II-C
GCF_000269905.1,II-C
GCF_000518225.1,II-C
GCF_000333275.1,II-C
GCF_000064305.2,II-C
GCF_000739395.1,II-C
GCF_000754365.1,II-C
GCF_000248095.2,II-A
GCF_000766905.1,II-C
GCF_000425505.1,II-C
GCF_000333295.1,II-C
GCF_001405495.1,II-A
GCF_000186945.2,II-A
GCF_000154985.1,II-C
GCF_000246835.1,II-A
GCF_001477615.1,II-C
GCF_000509405.1,II-C
GCF_000155915.2,II-A
GCF_000159335.1,II-A
GCF_000161895.2,II-A
GCF_000162335.1,II-A
GCF_000162435.1,II-A
GCF_000175035.1,II-A
GCF_000466805.1,II-A
GCF_001012655.1,II-A
GCF_001012675.1,II-A
GCF_001012735.1,II-A
GCF_001012745.1,II-A
GCF_001436455.1,II-A
GCF_001742045.1,II-A
GCF_900156585.1,II-C
GCF_000393935.1,II-A
GCF_002077435.1,II-C
GCF_001547755.1,II-C
GCF_001438725.1,II-A
GCF_000380105.1,II-C
GCF_000686585.1,II-C
GCF_000425905.1,II-A
GCF_000772915.1,II-A
GCF_001302265.1,II-A
GCF_002015125.1,II-C
GCF_000155455.1,II-C
GCF_000621025.1,II-C
GCF_000971055.1,II-C
GCF_000143845.1,II-A
GCF_000765745.1,II-C
GCF_000468755.1,II-A
GCF_900067125.1,II-C
GCF_000622065.1,II-A
GCF_900142975.1,II-C
GCF_000149065.1,II-A
GCF_000149085.1,II-A
GCF_000149145.1,II-A
GCF_001886195.1,II-A
GCF_000441535.1,II-A
GCF_001578785.1,II-A
GCF_000425665.1,II-A
GCF_000212915.1,II-C
GCF_001437335.1,II-C
GCF_002157585.1,II-A
GCF_000426725.1,II-C
GCF_000775915.1,II-C
GCF_000394035.1,II-A
GCF_001886115.1,II-A
GCF_001936115.1,II-C
GCF_900067155.1,II-C
GCF_001047075.1,II-A
GCF_000264415.1,II-C
GCF_000766885.1,II-C
GCF_000615805.1,II-A
GCF_001406435.1,II-C
GCF_001434275.1,II-A
GCF_000165505.1,II-C
GCF_000423005.1,II-C
GCF_000328725.1,II-C
GCF_000301035.1,II-C
GCF_000179015.2,II-C
GCF_001434255.1,II-A
GCF_000425365.1,II-C
GCF_000424465.1,II-A
GCF_900143205.1,II-A
GCF_000425045.1,II-A
GCF_001590605.1,II-C
GCF_000758725.1,II-C
GCF_000428485.1,II-C
GCF_000194605.1,II-C
GCF_900141855.1,II-C
GCF_000260455.1,II-A
GCF_000378765.1,II-C
GCF_000270165.1,II-C
GCF_000826225.1,II-A
GCF_900168775.1,II-C
GCF_000987835.1,II-C
GCF_002209445.1,II-C
GCF_000272445.2,II-C
GCF_900129205.1,II-C
GCF_001544375.1,II-A
GCF_900142325.1,II-C
GCF_001715535.1,II-C
GCF_000400955.1,II-C
GCF_001262715.1,II-C
GCF_001047115.1,II-A
GCF_000154725.1,II-C
GCF_001693335.1,II-C
GCF_900167025.1,II-C
GCF_000247775.1,II-A
GCF_001434365.1,II-A
GCF_001434335.1,II-A
GCF_900111075.1,II-C
GCF_900129585.1,II-C
GCF_000269605.1,II-A
GCF_000423725.1,II-A
GCF_000265405.1,II-C
GCF_000737665.1,II-C
GCF_001747495.1,II-C
GCF_000160635.1,II-A
GCF_001434665.1,II-C
GCF_000255495.1,II-C
GCF_000255515.1,II-C
GCF_002150685.1,II-C
GCF_001575195.1,II-C
GCF_001311135.1,II-A
GCF_000423145.1,II-A
GCF_000382265.1,II-C
GCF_001318345.1,II-C
GCF_000487995.1,II-C
GCF_001637185.1,II-C
GCF_000425025.1,II-A
GCF_001998805.1,II-C
GCF_000017565.1,II-C
GCF_001302565.1,II-C
GCF_001591025.1,II-C
GCF_000194925.1,II-C
GCF_000380045.1,II-C
GCF_000429585.1,II-C
GCF_000430665.1,II-C
GCF_900129705.1,II-C
GCF_001551835.1,II-C
GCF_000189495.1,II-C
GCF_001622945.1,II-C
GCF_900177515.1,II-C
GCF_001435835.1,II-A
GCF_000015165.1,II-C
GCF_000739995.1,II-C
GCF_000273175.1,II-C
GCF_001434315.1,II-A
GCF_900156575.1,II-C
GCF_000313915.1,II-C
GCF_000970735.1,II-C
GCF_000425885.1,II-C
GCF_000426585.1,II-C
GCF_001435815.1,II-C
GCF_000615885.1,II-A
GCF_000737765.1,II-C
GCF_000521485.1,II-C
GCF_000466505.1,II-C
GCF_000511775.1,II-C
GCF_000341525.1,II-A
GCF_000380065.1,II-A
GCF_001029265.1,II-C
GCF_002028345.1,II-C
GCF_000027185.1,II-A
GCF_000146525.1,II-A
GCF_000203195.1,II-A
GCF_000270145.1,II-A
GCF_000723985.1,II-A
GCF_000949245.1,II-A
GCF_002000985.1,II-A
GCF_000012505.1,II-C
GCF_001885905.1,II-A
GCF_001458175.1,II-C
GCF_000372405.1,II-C
GCF_000702165.1,II-A
GCF_900108995.1,II-C
GCF_000210575.1,II-C
GCF_001437075.1,II-A
GCF_000787375.1,II-C
GCF_000241055.1,II-A
GCF_001752505.1,II-A
GCF_000312305.1,II-C
GCF_000805695.1,II-C
GCF_000422705.1,II-C
GCF_001507325.1,II-C
GCF_001306415.1,II-C
GCF_000373245.1,II-C
GCF_000425425.1,II-C
GCF_001404975.1,II-C
GCF_000430025.1,II-C
GCF_000156075.1,II-C
GCF_000383435.1,II-A
GCF_001437515.1,II-A
GCF_000235885.1,II-C
GCF_001447355.1,II-C
GCF_000423405.1,II-C
GCF_900176325.1,II-C
GCF_900156735.1,II-C
GCF_900156825.1,II-C
GCF_000621005.1,II-C
GCF_001663655.1,II-C
GCF_000427965.1,II-C
GCF_000374365.1,II-C
GCF_000374125.1,II-C
GCF_000177055.1,II-C
GCF_000156495.1,II-C
GCF_002161725.1,II-C
GCF_000423105.1,II-C
GCF_000375405.1,II-C
GCF_000423245.1,II-A
GCF_001437055.1,II-A
GCF_000711875.1,II-C
GCF_000512205.2,II-C
GCF_000583695.1,II-A
GCF_000152805.1,II-C
GCF_000447675.1,II-C
GCF_000465035.1,II-C
GCF_000155875.1,II-C
GCF_000189395.1,II-C
GCF_900142035.1,II-C
GCF_001652875.1,II-A
GCF_001956855.1,II-C
GCF_000378745.1,II-C
GCF_000759315.1,II-C
GCF_001553225.1,II-C
GCF_000420505.1,II-C
GCF_000735695.2,II-C
GCF_000020145.1,II-C
GCF_000762845.1,II-C
GCF_000377705.1,II-C
GCF_001436675.1,II-A
GCF_900104235.1,II-A
GCF_000379985.1,II-A
GCF_000246965.1,II-C
GCF_000737705.1,II-C
GCF_000243115.2,II-C
GCF_001420285.1,II-C
GCF_000348725.1,II-C
GCF_000260115.1,II-C
GCF_000374005.1,II-C
GCF_000430845.1,II-C
GCF_000615905.1,II-A
GCF_000163655.1,II-C
GCF_000234055.1,II-C
GCF_000613925.1,II-C
GCF_000210055.1,II-A
GCF_000215935.2,II-C
GCF_001436735.1,II-C
GCF_000296465.1,II-C
GCF_000429125.1,II-C
GCF_000816785.1,II-C
GCF_001696685.1,II-C
GCF_000374625.1,II-C
GCF_000422265.1,II-C
GCF_000816265.1,II-C
GCF_900176415.1,II-C
GCF_000425865.1,II-C
GCF_001870205.1,II-C
GCF_000974765.1,II-C
GCF_001270065.1,II-C
GCF_000519105.1,II-C
GCF_000421665.1,II-A
GCF_900156685.1,II-C
GCF_900187985.1,II-C
GCF_000423645.1,II-C
GCF_000735715.2,II-C
GCF_000300875.1,II-C
GCF_000298075.1,II-C
GCF_000314555.1,II-C
GCF_000159075.2,II-C
GCF_001045465.1,II-C
GCF_000187745.1,II-A
GCF_000174215.1,II-A
GCF_900130045.1,II-C
GCF_000712615.1,II-C
GCF_000724085.1,II-C
GCF_001601555.1,II-A
GCF_000614025.1,II-C
GCF_900168055.1,II-C
GCF_000195635.1,II-C
GCF_001998885.1,II-A
GCF_000304715.1,II-A
GCF_000512295.1,II-A
GCF_001436645.1,II-A
GCF_001684965.1,II-C
GCF_000090945.1,II-C
GCF_001078555.1,II-C
GCF_000238635.1,II-C
GCF_000226135.1,II-C
GCF_001436605.1,II-A
GCF_900142055.1,II-C
GCF_000213295.2,II-C
GCF_000318315.2,II-C
GCF_000318295.1,II-C
GCF_000277665.1,II-C
GCF_000411575.1,II-C
GCF_000318255.2,II-C
GCF_000271925.1,II-C
GCF_000469505.1,II-A
GCF_000257925.1,II-C
GCF_000220065.1,II-A
GCF_000146755.1,II-A
GCF_000022305.1,II-C
GCF_000347675.2,II-C
GCF_000828635.1,II-C
GCF_900141955.1,II-C
GCF_001435995.1,II-C
GCF_900142015.1,II-C
GCF_000204315.1,II-C
GCF_000701725.1,II-A
GCF_000421045.1,II-A
GCF_000829375.1,II-C
GCF_001652565.1,II-C
GCF_000515315.1,II-C
GCF_001311785.1,II-A
GCF_000293175.1,II-C
GCF_000565055.1,II-A
GCF_000526095.1,II-C
GCF_000526035.1,II-A
GCF_000517685.1,II-A
GCF_000517785.1,II-A
GCF_001435505.1,II-C
GCF_001623095.1,II-C
GCF_000314775.2,II-A
GCF_000221545.1,II-A
GCF_000211795.1,II-C
GCF_000287635.1,II-C
GCF_900168155.1,II-C
GCF_000220525.1,II-C
GCF_000252625.1,II-C
GCF_000344175.1,II-C
GCF_001050295.1,II-C
GCF_900177385.1,II-C
GCF_000831645.3,II-A
GCF_000411275.1,II-C
GCF_000382465.1,II-C
GCF_001431045.1,II-A
GCF_000975055.1,II-C
GCF_000473955.1,II-C
GCF_000286475.1,II-C
GCF_000468855.1,II-A
GCF_000515275.1,II-C
GCF_000689455.1,II-C
GCF_001011675.1,II-C
GCF_001014615.1,II-C
GCF_900142075.1,II-C
GCF_000425145.1,II-C
GCF_000799115.1,II-C
GCF_900129405.1,II-C
GCF_900142785.1,II-C
GCF_000260795.1,II-C
GCF_000190435.1,II-C
GCF_000744835.1,II-C
GCF_000281715.1,II-C
GCF_000282115.1,II-C
GCF_900119185.1,II-C
GCF_000479335.1,II-C
GCF_000381325.1,II-C
GCF_000378585.1,II-C
GCF_000378605.1,II-C
GCF_000382185.1,II-C
GCF_002127665.1,II-A
GCF_000524375.1,II-A
GCF_000524275.1,II-C
GCF_000526555.1,II-C
GCF_000513555.1,II-A
GCF_000296955.1,II-C
GCF_001654455.1,II-C
GCF_900187995.1,II-C
GCF_000246945.1,II-C
GCF_000264055.1,II-C
GCF_000564995.1,II-C
GCF_000740055.1,II-A
GCF_001278115.1,II-C
GCF_000296835.1,II-A
GCF_000411395.1,II-A
GCF_000508185.1,II-C
GCF_000369505.1,II-C
GCF_000967195.1,II-C
GCF_000970855.1,II-A
GCF_001281175.1,II-A
GCF_000970755.1,II-A
GCF_000970775.1,II-A
GCF_001639105.1,II-C
GCF_000517925.1,II-C
GCF_000390185.1,II-C
GCF_000737715.1,II-C
GCF_000403475.2,II-A
GCF_000799465.1,II-C
GCF_000745315.1,II-C
GCF_001940165.1,II-C
GCF_000508085.1,II-C
GCF_000400995.2,II-C
GCF_000424145.1,II-C
GCF_000424185.1,II-C
GCF_000682675.1,II-C
GCF_000762865.1,II-C
GCF_002115745.1,II-C
GCF_900142445.1,II-C
GCF_000299335.2,II-C
GCF_001021975.1,II-C
GCF_000445145.1,II-C
GCF_001640115.1,II-C
GCF_000798825.1,II-C
GCF_001047035.1,II-C
GCF_001403635.1,II-C
GCF_001005315.1,II-C
GCF_000585175.1,II-C
GCF_001553265.1,II-C
GCF_001553345.1,II-A
GCF_001559775.1,II-C
GCF_000576615.1,II-C
GCF_000688375.1,II-C
GCF_000469155.1,II-C
GCF_000473305.1,II-C
GCF_000498995.1,II-C
GCF_000577815.1,II-C
GCF_001684975.1,II-C
GCF_900129245.1,II-C
GCF_000687435.1,II-C
GCF_000505545.1,II-C
GCF_001684955.1,II-C
GCF_000516555.1,II-C
GCF_000521605.1,II-C
GCF_000986795.1,II-C
GCF_001921845.1,II-A
GCF_000723505.1,II-C
GCF_000599605.1,II-C
GCF_900142565.1,II-C
GCF_001650635.1,II-C
GCF_000703065.1,II-A
GCF_001310395.1,II-A
GCF_000583135.1,II-C
GCF_000828975.1,II-C
GCF_000797445.1,II-C
GCF_000513195.1,II-C
GCF_000321205.1,II-C
GCF_002115825.1,II-C
GCF_002159295.1,II-A
GCF_000311865.1,II-A
GCF_001553055.1,II-A
GCF_000686945.1,II-C
GCF_000525795.1,II-A
GCF_000525875.1,II-C
GCF_000686965.1,II-C
GCF_001552885.1,II-A
GCF_000799515.1,II-C
GCF_900128945.1,II-C
GCF_000799195.1,II-C
GCF_900129105.1,II-C
GCF_000799335.1,II-C
GCF_900188245.1,II-C
GCF_000816245.1,II-C
GCF_000786575.1,II-C
GCF_000752095.1,II-C
GCF_000768855.1,II-C
GCF_000743655.1,II-C
GCF_001296005.1,II-C
GCF_001295935.1,II-C
GCF_001007875.1,II-C
GCF_000760615.1,II-A
GCF_000761135.1,II-A
GCF_000765685.1,II-C
GCF_001611975.1,II-C
GCF_000949455.1,II-C
GCF_002079305.1,II-C
GCF_002072155.1,II-C
GCF_001073005.1,II-C
GCF_001056095.1,II-A
GCF_001053935.1,II-A
GCF_001069025.1,II-C
GCF_001807635.1,II-A
GCF_001815865.1,II-A
GCF_001807655.1,II-A
GCF_001807805.1,II-C
GCF_001807855.1,II-C
GCF_001807935.1,II-A
GCF_001807965.1,II-C
GCF_001418685.1,II-C
GCF_001553405.1,II-A
GCF_001552895.1,II-A
GCF_001553085.1,II-A
GCF_000833975.1,II-C
GCF_001838705.1,II-C
GCF_001839185.1,II-C
GCF_001687365.1,II-C
GCF_001403575.1,II-C
GCF_001610835.1,II-C
GCF_001657575.1,II-C
GCF_001532025.1,II-C
GCF_000972765.1,II-C
GCF_001050095.1,II-A
GCF_001261715.1,II-C
GCF_001262075.1,II-C
GCF_001038455.1,II-A
GCF_002139895.1,II-C
GCF_900178525.1,II-C
GCF_001045455.1,II-C
GCF_001187685.1,II-C
GCF_001952045.1,II-C
GCF_001407835.1,II-A
GCF_900155405.1,II-A
GCF_001297705.1,II-C
GCF_001278825.1,II-C
GCF_001612575.1,II-C
GCF_001543345.1,II-C
GCF_001808895.1,II-C
GCF_001838135.1,II-C
GCF_001836315.1,II-C
GCF_001808575.1,II-A
GCF_001836345.1,II-A
GCF_001808585.1,II-A
GCF_001808625.1,II-A
GCF_001808635.1,II-A
GCF_001809385.1,II-C
GCF_001837635.1,II-C
GCF_001808655.1,II-C
GCF_001809485.1,II-A
GCF_001838125.1,II-A
GCF_001836275.1,II-A
GCF_001837325.1,II-C
GCF_001837765.1,II-A
GCF_001809645.1,II-A
GCF_001837855.1,II-A
GCF_001836325.1,II-A
GCF_001837335.1,II-A
GCF_001809725.1,II-C
GCF_001809765.1,II-A
GCF_001808785.1,II-A
GCF_001810115.1,II-A
GCF_001808795.1,II-A
GCF_001838105.1,II-A
GCF_001810185.1,II-C
GCF_001808815.1,II-A
GCF_001837725.1,II-A
GCF_001486445.1,II-A
GCF_001891165.1,II-C
GCF_001073445.1,II-A
GCF_001071365.1,II-A
GCF_001529295.1,II-C
GCF_001421435.1,II-C
GCF_001421665.1,II-C
GCF_001424105.1,II-C
GCF_001425405.1,II-C
GCF_001429705.1,II-C
GCF_001425055.1,II-C
GCF_001426965.1,II-C
GCF_001428965.1,II-C
GCF_001425665.1,II-C
GCF_001426345.1,II-C
GCF_001427025.1,II-C
GCF_001427605.1,II-C
GCF_001414205.1,II-C
GCF_001810705.1,II-A
GCF_001810745.1,II-A
GCF_001810765.1,II-A
GCF_001810915.1,II-A
GCF_001811035.1,II-A
GCF_001811315.1,II-C
GCF_001838525.1,II-C
GCF_001811595.1,II-C
GCF_001811745.1,II-A
GCF_001811765.1,II-A
GCF_001812155.1,II-A
GCF_001812375.1,II-C
GCF_001812695.1,II-A
GCF_001812855.1,II-A
GCF_001813195.1,II-C
GCF_001813205.1,II-A
GCF_001813275.1,II-C
GCF_001813595.1,II-A
GCF_001813825.1,II-A
GCF_001838465.1,II-C
GCF_001813925.1,II-C
GCF_001814045.1,II-A
GCF_001814065.1,II-A
GCF_001838445.1,II-C
GCF_001814225.1,II-C
